##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17 1.50[eV]
Pulse width of laser=     12.00000000      5.80000000[fs]
Laser intensity     =  0.35000000E+08  0.60000000E+12[W/cm^2]
delay time          =      0.00000000[fs]
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
   Static dipole moment(xyz) =   -0.7046970296E+04   -0.7049259980E+04   -0.7059250382E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
 projection: already converged, E_kin(new)-E_kin(old)= -1.136868377216160E-013
      10    0.02000000 -0.99631852E-10 -0.70047495E-12 -0.23895789E-12   864.00000000   -23328.93922255
      20    0.04000000 -0.46134140E-09 -0.98035269E-12  0.50887740E-12   864.00000000   -23328.93922260
      30    0.06000000 -0.11724246E-08  0.36210487E-12 -0.19224590E-12   863.99999999   -23328.93922264
      40    0.08000000 -0.23135162E-08 -0.22395524E-12 -0.22364355E-11   863.99999999   -23328.93922268
      50    0.10000000 -0.39498557E-08 -0.52802867E-12 -0.23458221E-11   863.99999999   -23328.93922272
      60    0.12000000 -0.61366190E-08 -0.19599699E-11 -0.67283998E-11   863.99999999   -23328.93922276
      70    0.14000000 -0.89086146E-08 -0.11637951E-11 -0.12178861E-10   863.99999999   -23328.93922279
      80    0.16000000 -0.12300768E-07 -0.36740148E-11 -0.17894956E-10   863.99999999   -23328.93922282
      90    0.18000000 -0.16327019E-07 -0.31786205E-11 -0.27154310E-10   863.99999999   -23328.93922284
     100    0.20000000 -0.21002374E-07 -0.41213849E-11 -0.37520626E-10   863.99999999   -23328.93922286
     110    0.22000000 -0.26327102E-07 -0.64939015E-11 -0.49589285E-10   863.99999999   -23328.93922288
     120    0.24000000 -0.32293827E-07 -0.66623393E-11 -0.61416169E-10   863.99999999   -23328.93922290
     130    0.26000000 -0.38892635E-07 -0.91661225E-11 -0.73725857E-10   863.99999999   -23328.93922291
     140    0.28000000 -0.46098164E-07 -0.10027381E-10 -0.84152778E-10   863.99999999   -23328.93922291
     150    0.30000000 -0.53886088E-07 -0.11652445E-10 -0.92374941E-10   863.99999999   -23328.93922291
     160    0.32000000 -0.62217808E-07 -0.12306278E-10 -0.95656583E-10   863.99999999   -23328.93922290
     170    0.34000000 -0.71059089E-07 -0.13314967E-10 -0.94118721E-10   863.99999999   -23328.93922288
     180    0.36000000 -0.80358582E-07 -0.13050252E-10 -0.83278696E-10   863.99999999   -23328.93922285
     190    0.38000000 -0.90076073E-07 -0.12965836E-10 -0.62947737E-10   863.99999999   -23328.93922281
     200    0.40000000 -0.10015627E-06 -0.89916953E-11 -0.32489550E-10   863.99999999   -23328.93922275
     210    0.42000000 -0.11054949E-06 -0.53617092E-11  0.13291945E-10   863.99999999   -23328.93922268
     220    0.44000000 -0.12120183E-06 -0.78343816E-13  0.72808593E-10   863.99999999   -23328.93922259
   13390   26.78000000  0.27640227E-06 -0.15329845E-06  0.10330840E-05   863.99999910   -23304.91472631
   13400   26.80000000  0.21624397E-06 -0.17889683E-06  0.10372213E-05   863.99999910   -23304.91472616
   13410   26.82000000  0.15504623E-06 -0.20224780E-06  0.10286861E-05   863.99999910   -23304.91472602
   13420   26.84000000  0.93558727E-07 -0.22274088E-06  0.10074884E-05   863.99999910   -23304.91472587
   13430   26.86000000  0.32548128E-07 -0.23980763E-06  0.97386266E-06   863.99999910   -23304.91472572
   13440   26.88000000 -0.27214478E-07 -0.25291951E-06  0.92825972E-06   863.99999910   -23304.91472558
   13450   26.90000000 -0.84965801E-07 -0.26160733E-06  0.87135524E-06   863.99999910   -23304.91472543
   13460   26.92000000 -0.13997361E-06 -0.26545615E-06  0.80403124E-06   863.99999910   -23304.91472529
   13470   26.94000000 -0.19153695E-06 -0.26412036E-06  0.72737331E-06   863.99999909   -23304.91472515
   13480   26.96000000 -0.23901251E-06 -0.25732237E-06  0.64263696E-06   863.99999909   -23304.91472501
   13490   26.98000000 -0.28180864E-06 -0.24486345E-06  0.55123599E-06   863.99999909   -23304.91472487
   13500   27.00000000 -0.31941115E-06 -0.22661698E-06  0.45470391E-06   863.99999909   -23304.91472473
   13510   27.02000000 -0.35137411E-06 -0.20255001E-06  0.35466553E-06   863.99999909   -23304.91472459
   13520   27.04000000 -0.37734113E-06 -0.17270525E-06  0.25280017E-06   863.99999909   -23304.91472445
   13530   27.06000000 -0.39703397E-06 -0.13722174E-06  0.15080842E-06   863.99999909   -23304.91472430
   13540   27.08000000 -0.41026829E-06 -0.96328822E-07  0.50368956E-07   863.99999909   -23304.91472416
   13550   27.10000000 -0.41694203E-06 -0.50350114E-07 -0.46890691E-07   863.99999909   -23304.91472402
   13560   27.12000000 -0.41704103E-06  0.29816959E-09 -0.13943336E-06   863.99999909   -23304.91472387
   13570   27.14000000 -0.41062781E-06  0.55100888E-07 -0.22584010E-06   863.99999909   -23304.91472373
   13580   27.16000000 -0.39784078E-06  0.11345840E-06 -0.30484333E-06   863.99999909   -23304.91472358
   13590   27.18000000 -0.37888187E-06  0.17468151E-06 -0.37534426E-06   863.99999909   -23304.91472343
   13600   27.20000000 -0.35401107E-06  0.23800706E-06 -0.43643413E-06   863.99999909   -23304.91472329
   13610   27.22000000 -0.32353444E-06  0.30260751E-06 -0.48740808E-06   863.99999909   -23304.91472314
   13620   27.24000000 -0.28780284E-06  0.36760782E-06 -0.52776949E-06   863.99999908   -23304.91472299
   13630   27.26000000 -0.24720024E-06  0.43209845E-06 -0.55722963E-06   863.99999908   -23304.91472285
   13640   27.28000000 -0.20214225E-06  0.49516492E-06 -0.57570999E-06   863.99999908   -23304.91472270
   13650   27.30000000 -0.15307997E-06  0.55589961E-06 -0.58332447E-06   863.99999908   -23304.91472255
   13660   27.32000000 -0.10049057E-06  0.61343299E-06 -0.58037060E-06   863.99999908   -23304.91472241
   13670   27.34000000 -0.44890562E-07  0.66694754E-06 -0.56731448E-06   863.99999908   -23304.91472226
   13680   27.36000000  0.13168397E-07  0.71570525E-06 -0.54476789E-06   863.99999908   -23304.91472212
   13690   27.38000000  0.73090598E-07  0.75905301E-06 -0.51346859E-06   863.99999908   -23304.91472197
   13700   27.40000000  0.13424329E-06  0.79644779E-06 -0.47426345E-06   863.99999908   -23304.91472183
   13710   27.42000000  0.19594556E-06  0.82745331E-06 -0.42808237E-06   863.99999908   -23304.91472168
   13720   27.44000000  0.25748250E-06  0.85174678E-06 -0.37591837E-06   863.99999908   -23304.91472153
   13730   27.46000000  0.31810888E-06  0.86911723E-06 -0.31881414E-06   863.99999908   -23304.91472138
   13740   27.48000000  0.37705434E-06  0.87945672E-06 -0.25783245E-06   863.99999908   -23304.91472124
   13750   27.50000000  0.43354850E-06  0.88275125E-06 -0.19404869E-06   863.99999908   -23304.91472109
   13760   27.52000000  0.48682115E-06  0.87906565E-06 -0.12852842E-06   863.99999908   -23304.91472094
   13770   27.54000000  0.53613956E-06  0.86853524E-06 -0.62313655E-07   863.99999907   -23304.91472079
   13780   27.56000000  0.58080294E-06  0.85134598E-06  0.35897474E-08   863.99999907   -23304.91472064
   13790   27.58000000  0.62018442E-06  0.82772528E-06  0.68224854E-07   863.99999907   -23304.91472050
   13800   27.60000000  0.65372740E-06  0.79793451E-06  0.13069620E-06   863.99999907   -23304.91472035
   13810   27.62000000  0.68097770E-06  0.76225936E-06  0.19017074E-06   863.99999907   -23304.91472020
   13820   27.64000000  0.70157825E-06  0.72100600E-06  0.24589522E-06   863.99999907   -23304.91472005
   13830   27.66000000  0.71530020E-06  0.67450713E-06  0.29718478E-06   863.99999907   -23304.91471991
   13840   27.68000000  0.72203017E-06  0.62311669E-06  0.34344021E-06   863.99999907   -23304.91471976
   13850   27.70000000  0.72178983E-06  0.56722441E-06  0.38413530E-06   863.99999907   -23304.91471962
   13860   27.72000000  0.71472610E-06  0.50725312E-06  0.41882362E-06   863.99999907   -23304.91471947
   13870   27.74000000  0.70111816E-06  0.44367419E-06  0.44713275E-06   863.99999907   -23304.91471933
   13880   27.76000000  0.68136612E-06  0.37700252E-06  0.46876756E-06   863.99999907   -23304.91471918
   13890   27.78000000  0.65598121E-06  0.30781369E-06  0.48350654E-06   863.99999907   -23304.91471904
   13900   27.80000000  0.62558283E-06  0.23672803E-06  0.49120585E-06   863.99999907   -23304.91471890
   13910   27.82000000  0.59087302E-06  0.16442189E-06  0.49180200E-06   863.99999907   -23304.91471876
   13920   27.84000000  0.55262615E-06  0.91613535E-07  0.48531748E-06   863.99999906   -23304.91471861
   13930   27.86000000  0.51166615E-06  0.19055436E-07  0.47186318E-06   863.99999906   -23304.91471847
   13940   27.88000000  0.46884725E-06 -0.52481288E-07  0.45164966E-06   863.99999906   -23304.91471833
   13950   27.90000000  0.42502737E-06 -0.12221230E-06  0.42498539E-06   863.99999906   -23304.91471818
   13960   27.92000000  0.38105099E-06 -0.18937121E-06  0.39228524E-06   863.99999906   -23304.91471804
   13970   27.94000000  0.33772669E-06 -0.25321604E-06  0.35406615E-06   863.99999906   -23304.91471790
   13980   27.96000000  0.29580066E-06 -0.31304770E-06  0.31094879E-06   863.99999906   -23304.91471775
   13990   27.98000000  0.25595022E-06 -0.36822882E-06  0.26363929E-06   863.99999906   -23304.91471761
   14000   28.00000000  0.21875891E-06 -0.41820122E-06  0.21293336E-06   863.99999906   -23304.91471746
   14010   28.02000000  0.18471357E-06 -0.46248572E-06  0.15968025E-06   863.99999906   -23304.91471731
   14020   28.04000000  0.15418778E-06 -0.50070708E-06  0.10478407E-06   863.99999906   -23304.91471717
   14030   28.06000000  0.12744970E-06 -0.53259197E-06  0.49159706E-07   863.99999906   -23304.91471702
   14040   28.08000000  0.10464456E-06 -0.55797502E-06 -0.62695187E-08   863.99999906   -23304.91471687
   14050   28.10000000  0.85813296E-07 -0.57679777E-06 -0.60610707E-07   863.99999906   -23304.91471672
   14060   28.12000000  0.70883435E-07 -0.58911488E-06 -0.11301963E-06   863.99999905   -23304.91471657
   14070   28.14000000  0.59680137E-07 -0.59507687E-06 -0.16271372E-06   863.99999905   -23304.91471642
   14080   28.16000000  0.51933369E-07 -0.59493758E-06 -0.20900072E-06   863.99999905   -23304.91471627
   14090   28.18000000  0.47287738E-07 -0.58903151E-06 -0.25128129E-06   863.99999905   -23304.91471613
   14100   28.20000000  0.45305926E-07 -0.57777515E-06 -0.28906467E-06   863.99999905   -23304.91471598
   14110   28.22000000  0.45491960E-07 -0.56164277E-06 -0.32196367E-06   863.99999905   -23304.91471583
   14120   28.24000000  0.47288916E-07 -0.54116255E-06 -0.34970605E-06   863.99999905   -23304.91471569
   14130   28.26000000  0.50112493E-07 -0.51689227E-06 -0.37211967E-06   863.99999905   -23304.91471554
   14140   28.28000000  0.53344393E-07 -0.48941399E-06 -0.38912932E-06   863.99999905   -23304.91471540
   14150   28.30000000  0.56375517E-07 -0.45930922E-06 -0.40074651E-06   863.99999905   -23304.91471526
   14160   28.32000000  0.58602261E-07 -0.42715610E-06 -0.40706029E-06   863.99999905   -23304.91471512
   14170   28.34000000  0.59465094E-07 -0.39350667E-06 -0.40821812E-06   863.99999905   -23304.91471498
   14180   28.36000000  0.58456409E-07 -0.35888390E-06 -0.40442059E-06   863.99999905   -23304.91471484
   14190   28.38000000  0.55149302E-07 -0.32377000E-06 -0.39590899E-06   863.99999905   -23304.91471470
   14200   28.40000000  0.49210302E-07 -0.28860348E-06 -0.38295164E-06   863.99999905   -23304.91471457
   14210   28.42000000  0.40417689E-07 -0.25376890E-06 -0.36584160E-06   863.99999904   -23304.91471443
   14220   28.44000000  0.28673819E-07 -0.21960536E-06 -0.34489003E-06   863.99999904   -23304.91471429
   14230   28.46000000  0.14010833E-07 -0.18639961E-06 -0.32042352E-06   863.99999904   -23304.91471415
   14240   28.48000000 -0.34028458E-08 -0.15438702E-06 -0.29278276E-06   863.99999904   -23304.91471400
   14250   28.50000000 -0.23268111E-07 -0.12376492E-06 -0.26232662E-06   863.99999904   -23304.91471386
   14260   28.52000000 -0.45160851E-07 -0.94680358E-07 -0.22943308E-06   863.99999904   -23304.91471372
   14270   28.54000000 -0.68544999E-07 -0.67250998E-07 -0.19449705E-06   863.99999904   -23304.91471357
   14280   28.56000000 -0.92788349E-07 -0.41553887E-07 -0.15793984E-06   863.99999904   -23304.91471342
   14290   28.58000000 -0.11718483E-06 -0.17642710E-07 -0.12020130E-06   863.99999904   -23304.91471327
   14300   28.60000000 -0.14097714E-06  0.44568900E-08 -0.81735246E-07   863.99999904   -23304.91471312
   14310   28.62000000 -0.16337712E-06  0.24739835E-07 -0.43010273E-07   863.99999904   -23304.91471297
   14320   28.64000000 -0.18359946E-06  0.43216915E-07 -0.44943867E-08   863.99999904   -23304.91471281
   14330   28.66000000 -0.20087972E-06  0.59915048E-07  0.33357901E-07   863.99999904   -23304.91471266
   14340   28.68000000 -0.21450062E-06  0.74865314E-07  0.70110633E-07   863.99999904   -23304.91471251
   14350   28.70000000 -0.22381576E-06  0.88112423E-07  0.10536628E-06   863.99999904   -23304.91471236
   14360   28.72000000 -0.22826883E-06  0.99698607E-07  0.13877871E-06   863.99999903   -23304.91471222
   14370   28.74000000 -0.22741043E-06  0.10967104E-06  0.17005521E-06   863.99999903   -23304.91471207
   14380   28.76000000 -0.22091005E-06  0.11807687E-06  0.19897353E-06   863.99999903   -23304.91471192
   14390   28.78000000 -0.20857294E-06  0.12496289E-06  0.22537718E-06   863.99999903   -23304.91471178
   14400   28.80000000 -0.19034101E-06  0.13037800E-06  0.24917897E-06   863.99999903   -23304.91471164
   14410   28.82000000 -0.16629773E-06  0.13437237E-06  0.27034769E-06   863.99999903   -23304.91471150
   14420   28.84000000 -0.13667266E-06  0.13700244E-06  0.28890882E-06   863.99999903   -23304.91471136
   14430   28.86000000 -0.10182948E-06  0.13833066E-06  0.30491995E-06   863.99999903   -23304.91471122
   14440   28.88000000 -0.62263630E-07  0.13843026E-06  0.31845894E-06   863.99999903   -23304.91471108
   14450   28.90000000 -0.18587780E-07  0.13738440E-06  0.32961252E-06   863.99999903   -23304.91471094
   14460   28.92000000  0.28483399E-07  0.13529189E-06  0.33844509E-06   863.99999903   -23304.91471081
   14470   28.94000000  0.78154169E-07  0.13226072E-06  0.34499879E-06   863.99999903   -23304.91471067
   14480   28.96000000  0.12956685E-06  0.12841585E-06  0.34927010E-06   863.99999903   -23304.91471053
   14490   28.98000000  0.18182994E-06  0.12389026E-06  0.35120487E-06   863.99999903   -23304.91471039
   14500   29.00000000  0.23404193E-06  0.11882840E-06  0.35068995E-06   863.99999903   -23304.91471025
   14510   29.02000000  0.28531371E-06  0.11337575E-06  0.34756223E-06   863.99999902   -23304.91471011
   14520   29.04000000  0.33480197E-06  0.10768797E-06  0.34159960E-06   863.99999902   -23304.91470997
   14530   29.06000000  0.38171586E-06  0.10191015E-06  0.33254251E-06   863.99999902   -23304.91470983
   14540   29.08000000  0.42535622E-06  0.96191605E-07  0.32010373E-06   863.99999902   -23304.91470969
   14550   29.10000000  0.46510332E-06  0.90665540E-07  0.30398473E-06   863.99999902   -23304.91470954
   14560   29.12000000  0.50045442E-06  0.85461629E-07  0.28389581E-06   863.99999902   -23304.91470940
   14570   29.14000000  0.53100083E-06  0.80690727E-07  0.25958266E-06   863.99999902   -23304.91470925
   14580   29.16000000  0.55645023E-06  0.76455129E-07  0.23084507E-06   863.99999902   -23304.91470910
   14590   29.18000000  0.57660553E-06  0.72834048E-07  0.19755951E-06   863.99999902   -23304.91470896
   14600   29.20000000  0.59136930E-06  0.69896278E-07  0.15970147E-06   863.99999902   -23304.91470880
   14610   29.22000000  0.60073032E-06  0.67689312E-07  0.11736542E-06   863.99999902   -23304.91470865
   14620   29.24000000  0.60475054E-06  0.66240127E-07  0.70770528E-07   863.99999902   -23304.91470850
   14630   29.26000000  0.60356875E-06  0.65560760E-07  0.20282326E-07   863.99999902   -23304.91470835
   14640   29.28000000  0.59737679E-06  0.65634837E-07 -0.33598930E-07   863.99999902   -23304.91470820
   14650   29.30000000  0.58643219E-06  0.66427972E-07 -0.90225535E-07   863.99999901   -23304.91470804
   14660   29.32000000  0.57103613E-06  0.67872509E-07 -0.14882720E-06   863.99999901   -23304.91470789
   14670   29.34000000  0.55155030E-06  0.69878682E-07 -0.20850916E-06   863.99999901   -23304.91470774
   14680   29.36000000  0.52838167E-06  0.72316643E-07 -0.26828978E-06   863.99999901   -23304.91470759
   14690   29.38000000  0.50199086E-06  0.75026736E-07 -0.32710934E-06   863.99999901   -23304.91470744
   14700   29.40000000  0.47288602E-06  0.77810503E-07 -0.38386799E-06   863.99999901   -23304.91470730
   14710   29.42000000  0.44162579E-06  0.80433796E-07 -0.43744937E-06   863.99999901   -23304.91470715
   14720   29.44000000  0.40880800E-06  0.82623324E-07 -0.48675563E-06   863.99999901   -23304.91470701
   14730   29.46000000  0.37506157E-06  0.84079141E-07 -0.53072552E-06   863.99999901   -23304.91470686
   14740   29.48000000  0.34104568E-06  0.84468998E-07 -0.56837597E-06   863.99999901   -23304.91470672
   14750   29.50000000  0.30741475E-06  0.83444479E-07 -0.59880927E-06   863.99999901   -23304.91470658
   14760   29.52000000  0.27482017E-06  0.80646440E-07 -0.62124174E-06   863.99999901   -23304.91470643
   14770   29.54000000  0.24387321E-06  0.75714321E-07 -0.63501537E-06   863.99999901   -23304.91470629
   14780   29.56000000  0.21513829E-06  0.68304869E-07 -0.63960316E-06   863.99999901   -23304.91470614
   14790   29.58000000  0.18909170E-06  0.58093614E-07 -0.63462511E-06   863.99999901   -23304.91470600
   14800   29.60000000  0.16612090E-06  0.44800579E-07 -0.61983201E-06   863.99999900   -23304.91470585
   14810   29.62000000  0.14648751E-06  0.28187273E-07 -0.59512578E-06   863.99999900   -23304.91470570
   14820   29.64000000  0.13032399E-06  0.80855791E-08 -0.56053851E-06   863.99999900   -23304.91470555
   14830   29.66000000  0.11761646E-06 -0.15612495E-07 -0.51623534E-06   863.99999900   -23304.91470540
   14840   29.68000000  0.10820612E-06 -0.42924952E-07 -0.46250714E-06   863.99999900   -23304.91470525
   14850   29.70000000  0.10178267E-06 -0.73789571E-07 -0.39977071E-06   863.99999900   -23304.91470509
   14860   29.72000000  0.97905058E-07 -0.10804533E-06 -0.32855134E-06   863.99999900   -23304.91470494
   14870   29.74000000  0.96001127E-07 -0.14543536E-06 -0.24949101E-06   863.99999900   -23304.91470479
   14880   29.76000000  0.95404547E-07 -0.18559797E-06 -0.16333900E-06   863.99999900   -23304.91470464
   14890   29.78000000  0.95365578E-07 -0.22807305E-06 -0.70940832E-07   863.99999900   -23304.91470450
   14900   29.80000000  0.95092337E-07 -0.27229418E-06  0.26758998E-07   863.99999900   -23304.91470435
   14910   29.82000000  0.93772171E-07 -0.31760011E-06  0.12872905E-06   863.99999900   -23304.91470421
   14920   29.84000000  0.90610972E-07 -0.36323965E-06  0.23386063E-06   863.99999900   -23304.91470407
   14930   29.86000000  0.84856931E-07 -0.40837920E-06  0.34098427E-06   863.99999900   -23304.91470393
   14940   29.88000000  0.75832896E-07 -0.45212068E-06  0.44887256E-06   863.99999900   -23304.91470379
   14950   29.90000000  0.62958199E-07 -0.49351834E-06  0.55627575E-06   863.99999899   -23304.91470366
   14960   29.92000000  0.45767143E-07 -0.53159272E-06  0.66192385E-06   863.99999899   -23304.91470352
   14970   29.94000000  0.23921653E-07 -0.56536698E-06  0.76456025E-06   863.99999899   -23304.91470338
   14980   29.96000000 -0.27779635E-08 -0.59387575E-06  0.86295560E-06   863.99999899   -23304.91470324
   14990   29.98000000 -0.34396459E-07 -0.61620829E-06  0.95593355E-06   863.99999899   -23304.91470310
 projection: already converged, E_kin(new)-E_kin(old)=  0.000000000000000E+000
   15000   30.00000000 -0.70860811E-07 -0.63151568E-06  0.10423855E-05   863.99999899   -23304.91470296
=== application breakdown [s] ===
total calculation time,7400.95476294
rt calculation                         min         max     average   std. dev.  difference    relative
rt initialization              0.58889E-04 0.10316E-01 0.27219E-03 0.88167E-03 0.10257E-01 0.17517E+03
reading lda data               0.52124E+01 0.58232E+01 0.52258E+01 0.63076E-01 0.61078E+00 0.11172E+01
reading rt data                0.21241E-02 0.35241E-02 0.25271E-02 0.15274E-03 0.14000E-02 0.16591E+01
prep. time prop.               0.71907E-03 0.76141E-02 0.10680E-02 0.45634E-03 0.68951E-02 0.10589E+02
rt iterations                  0.73940E+04 0.73940E+04 0.73940E+04 0.44523E-04 0.48685E-03 0.10000E+01
after writing rt data          0.19073E-05 0.97359E+00 0.14976E-03 0.10269E-01 0.97359E+00 0.51044E+06
in rt iterations                       min         max     average   std. dev.  difference    relative
Vbox                           0.13062E+01 0.15495E+01 0.14152E+01 0.35156E-01 0.24328E+00 0.11863E+01
time propagation               0.56093E+04 0.58305E+04 0.57537E+04 0.33265E+02 0.22119E+03 0.10394E+01
calculating rho                0.11432E+03 0.33338E+03 0.18897E+03 0.33237E+02 0.21905E+03 0.29161E+01
Hartree routine                0.38089E+02 0.47692E+02 0.43633E+02 0.17001E+01 0.96035E+01 0.12521E+01
Exc_Cor routine                0.64500E+01 0.10321E+02 0.82861E+01 0.57571E+00 0.38706E+01 0.16001E+01
calculating curr               0.11468E+04 0.11469E+04 0.11468E+04 0.15960E-01 0.10353E+00 0.10001E+01
calc. projection               0.16300E+02 0.16629E+02 0.16543E+02 0.41754E-01 0.32955E+00 0.10202E+01
writing energies               0.14938E+01 0.19406E+01 0.16028E+01 0.10252E+00 0.44686E+00 0.12992E+01
calc_eigen_energy              0.21050E+03 0.21124E+03 0.21070E+03 0.99666E-01 0.73784E+00 0.10035E+01
calc_total_energy_periodic     0.18209E+02 0.22713E+02 0.19836E+02 0.67362E+00 0.45037E+01 0.12473E+01
writing info etc.              0.95136E-02 0.41299E+00 0.12345E-01 0.43518E-02 0.40348E+00 0.43410E+02
total_energy module                    min         max     average   std. dev.  difference    relative
periodic calc.                 0.29393E+01 0.10020E+02 0.47981E+01 0.15056E+01 0.70808E+01 0.34090E+01
periodic comm. coll.           0.10030E+02 0.19719E+02 0.15022E+02 0.16571E+01 0.96894E+01 0.19660E+01
eigen_energy calc.             0.35372E+02 0.39040E+02 0.37981E+02 0.38668E+00 0.36677E+01 0.11037E+01
eigen_energy comm. coll.       0.43498E+01 0.11574E+02 0.72450E+01 0.81585E+00 0.72238E+01 0.26607E+01
eigen_energy hpsi              0.14786E+03 0.15466E+03 0.15025E+03 0.71522E+00 0.67948E+01 0.10460E+01
density_matrix module                  min         max     average   std. dev.  difference    relative
density calc.                  0.78235E+02 0.14392E+03 0.10818E+03 0.11795E+02 0.65687E+02 0.18396E+01
density comm. coll.            0.19191E+02 0.19580E+03 0.80547E+02 0.24426E+02 0.17661E+03 0.10203E+02
current calc.                  0.25167E+03 0.27569E+03 0.26077E+03 0.34874E+01 0.24015E+02 0.10954E+01
current rDivided uVpsi calc.   0.11451E+03 0.11745E+03 0.11566E+03 0.42631E+00 0.29462E+01 0.10257E+01
current comm. coll.            0.79828E+02 0.11663E+03 0.98823E+02 0.51818E+01 0.36804E+02 0.14610E+01
current comm. halo.            0.64200E+03 0.69377E+03 0.67144E+03 0.79336E+01 0.51770E+02 0.10806E+01
conjugate_gradient module              min         max     average   std. dev.  difference    relative
subspace_diag module                   min         max     average   std. dev.  difference    relative
subspace_diag so module                min         max     average   std. dev.  difference    relative
force module                           min         max     average   std. dev.  difference    relative
init_ps                                min         max     average   std. dev.  difference    relative
hamiltonian module                     min         max     average   std. dev.  difference    relative
total                          0.49335E+04 0.51348E+04 0.50318E+04 0.31749E+02 0.20136E+03 0.10408E+01
update overlap (comm.)         0.26218E+04 0.30314E+04 0.27813E+04 0.54285E+02 0.40961E+03 0.11562E+01
stencil                        0.10829E+04 0.13108E+04 0.11827E+04 0.24746E+02 0.22797E+03 0.12105E+01
subtraction                    0.26155E+02 0.30710E+02 0.28624E+02 0.43540E+00 0.45549E+01 0.11742E+01
pseudo-pt                      0.92569E+03 0.11072E+04 0.10195E+04 0.24421E+02 0.18152E+03 0.11961E+01
pseudo-pt (comm.)              0.36545E+02 0.28003E+03 0.13493E+03 0.31495E+02 0.24348E+03 0.76626E+01
hpsi-overlapped                        min         max     average   std. dev.  difference    relative
checkpoint/restart                     min         max     average   std. dev.  difference    relative
restart self                   0.17818E+01 0.20729E+01 0.17890E+01 0.23763E-01 0.29112E+00 0.11634E+01
restart sync                   0.20694E+01 0.20776E+01 0.20731E+01 0.10430E-02 0.82300E-02 0.10040E+01
=== performance [GFLOPS] ===
end SALMON
