##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9603.18106917     Gap=  -319.60051682
 k=           1
     1       192.8997      2       184.8437      3       203.1340      4       101.8642
   101        10.5794    102        10.6470    103        10.8143    104        10.8194
   105        10.8351    106        10.9134    107        10.9332    108        11.0812
   109        11.0843    110        11.1375    111        11.1811    112        11.6528
   113        11.9130    114        12.1135    115        12.3123    116        12.5602
   117        12.7077    118        12.8244    119        13.0133    120        13.1026
   121        13.2244    122        13.3150    123        13.6125    124        13.6584
   125        13.8486    126        14.2418    127        14.3224    128        14.6738
 
 k=           3
     1        -4.5050      2        -4.2484      3        -3.9757      4        -3.7671
     5        -3.7329      6        -3.5692      7        -3.3114      8        -3.3060
     9        -3.1807     10        -3.1771     11        -2.9475     12        -2.9178
    13        -2.8020     14        -2.4416     15        -2.1637     16        -1.9309
    17        -0.5378     18        -0.4633     19        -0.2847     20        -0.2770
    21        -0.2127     22        -0.1402     23        -0.0957     24         0.1324
    25         0.2696     26         0.2709     27         0.3008     28         0.7693
    29         1.3834     30         1.8557     31         1.9005     32         1.9181
    33         2.0512     34         2.0618     35         2.2270     36         2.7141
    37         2.8900     38         3.0546     39         3.1420     40         3.2804
    41         3.2922     42         3.3073     43         3.5402     44         3.5822
    45         3.7773     46         3.8166     47         3.8796     48         4.0304
    49         4.1068     50         4.1104     51         4.1156     52         4.2469
    53         4.4804     54         4.5966     55         4.6071     56         4.6848
    57         4.6961     58         4.7360     59         4.7712     60         4.7825
    61         4.9427     62         5.1046     63         5.1542     64         5.2254
    65         7.8776     66         8.1690     67         8.2788     68         8.3046
    69         8.3725     70         8.4493     71         8.6508     72         8.6524
    73         8.6637     74         8.7942     75         8.8513     76         8.8995
    77         8.9355     78         9.1667     79         9.1851     80         9.2263
    81         9.2587     82         9.3384     83         9.3947     84         9.4057
    85         9.4260     86         9.4440     87         9.4703     88         9.5417
    89         9.6965     90         9.7825     91         9.8517     92         9.8582
    93         9.8928     94         9.9465     95         9.9809     96        10.0209
    97        10.1106     98        10.1562     99        10.3329    100        10.4582
   101        10.5796    102        10.6574    103        10.8484    104        10.8553
   105        10.9207    106        10.9649    107        11.0004    108        11.0995
   109        11.1775    110        11.2093    111        11.3038    112        11.4398
   113        11.9159    114        12.2283    115        12.4156    116        12.5080
   117        12.6315    118        13.0420    119        13.1263    120        13.2820
   121        13.3076    122        13.5282    123        13.5640    124        13.8156
   125        13.8682    126        13.9089    127        14.0425    128        14.5028
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     32 0.63023606E-03
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    33     Total Energy=     -3402.94320641     Gap=     0.68159699
 k=           1
     1        -4.3794      2        -4.1294      3        -4.1295      4        -3.8972
     5        -3.8575      6        -3.6291      7        -3.6291      8        -3.4329
     9        -2.8104     10        -2.8080     11        -2.7810     12        -2.7828
    13        -2.5478     14        -2.5435     15        -2.2801     16        -2.2767
    17        -0.4716     18        -0.4714     19        -0.3695     20        -0.3663
    21        -0.3587     22        -0.3584     23        -0.1175     24        -0.1165
    25         0.1924     26         0.6989     27         0.8052     28         0.8055
    29         1.3834     30         1.3841     31         1.4100     32         2.0720
    33         2.2554     34         2.2593     35         2.5425     36         2.5435
    37         2.7815     38         2.7826     39         3.3752     40         3.3793
    41         3.5451     42         3.5452     43         3.6549     44         3.6552
    45         3.8264     46         4.0472     47         4.0496     48         4.1474
    49         4.1483     50         4.1509     51         4.2461     52         4.2611
    53         4.2618     54         4.3893     55         4.3922     56         4.4930
    57         4.4938     58         4.5567     59         4.6770     60         4.6914
    61         4.8919     62         4.9503     63         5.1283     64         5.1293
    65         7.9389     66         8.3019     67         8.3040     68         8.3636
    69         8.4137     70         8.4381     71         8.4505     72         8.4552
    73         8.5355     74         8.5375     75         8.7782     76         8.7799
    77         8.7907     78         8.7941     79         9.0247     80         9.0293
    81         9.2568     82         9.3971     83         9.4097     84         9.4139
    85         9.4365     86         9.5547     87         9.5785     88         9.7577
    89         9.7808     90         9.9553     91         9.9744     92        10.0166
    93        10.0862     94        10.1204     95        10.1782     96        10.2029
    97        10.2374     98        10.2910     99        10.3494    100        10.3605
   101        10.5793    102        10.8133    103        10.8442    104        10.9080
   105        11.0597    106        11.1368    107        11.1498    108        11.2514
   109        11.2993    110        11.3764    111        11.8131    112        11.9093
   113        11.9614    114        12.0460    115        12.0964    116        12.1606
   117        12.2449    118        12.2552    119        12.3533    120        12.7161
