##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9623.57507464     Gap=  -323.11358506
 k=           1
     1       193.0360      2       185.8965      3       203.4930      4       101.8153
    77         8.8422     78         8.8470     79         9.0396     80         9.0423
    81         9.3056     82         9.3484     83         9.3526     84         9.4547
    85         9.4598     86         9.4747     87         9.4866     88         9.7581
    89         9.8624     90         9.9153     91         9.9316     92         9.9375
    93         9.9618     94         9.9776     95        10.0612     96        10.0859
    97        10.2343     98        10.2361     99        10.3110    100        10.3323
   101        10.5709    102        10.8504    103        10.9122    104        10.9391
   105        11.0173    106        11.1014    107        11.1551    108        11.1931
   109        11.2925    110        11.3299    111        11.8651    112        11.9569
   113        11.9883    114        12.0998    115        12.1147    116        12.1483
   117        12.2722    118        12.3837    119        12.4809    120        12.6231
   121        13.0975    122        13.2513    123        13.3453    124        13.5063
   125        13.5596    126        13.9055    127        14.3287    128        14.4508
 
 k=           2
     1        -4.4119      2        -4.2083      3        -3.9895      4        -3.8251
     5        -3.7969      6        -3.6606      7        -3.4483      8        -3.3203
     9        -3.1106     10        -3.0476     11        -2.8885     12        -2.8408
    13        -2.7043     14        -2.4432     15        -2.2222     16        -2.0662
    17        -0.5263     18        -0.4050     19        -0.3603     20        -0.2501
    21        -0.2390     22        -0.1736     23        -0.0724     24         0.0362
    25         0.1094     26         0.2916     27         0.4007     28         0.8176
    29         1.3565     30         1.8181     31         1.8740     32         1.9591
    33         2.0557     34         2.1024     35         2.2978     36         2.4069
    37         2.9040     38         3.1821     39         3.2910     40         3.3100
    41         3.4021     42         3.5375     43         3.6385     44         3.6858
    45         3.7333     46         3.8278     47         3.8528     48         3.9568
    49         3.9767     50         4.1586     51         4.1625     52         4.3189
    53         4.5251     54         4.5292     55         4.5358     56         4.5941
    57         4.6406     58         4.6453     59         4.7200     60         4.7548
    61         4.8583     62         5.1003     63         5.1237     64         5.1560
    65         7.9876     66         8.3089     67         8.3124     68         8.3183
    69         8.4204     70         8.4640     71         8.5991     72         8.6611
    73         8.7236     74         8.7783     75         8.8183     76         8.9364
    77         8.9738     78         8.9771     79         9.1100     80         9.2154
    81         9.2240     82         9.2402     83         9.3029     84         9.3421
    85         9.3754     86         9.4698     87         9.5511     88         9.5587
    89         9.6264     90         9.6378     91         9.6712     92         9.8457
    93         9.9358     94         9.9929     95        10.0260     96        10.1755
    97        10.1911     98        10.2560     99        10.2800    100        10.3792
   101        10.4575    102        10.5716    103        10.7680    104        10.7896
   105        10.8386    106        10.8553    107        11.0656    108        11.0812
   109        11.0906    110        11.1628    111        11.2937    112        11.4853
   113        11.8035    114        11.9254    115        12.0352    116        12.4148
   117        12.5960    118        12.6263    119        12.7377    120        13.1697
   121        13.3150    122        13.3521    123        13.4230    124        13.6966
   125        13.7357    126        14.1609    127        14.2123    128        14.2480
 
 k=           3
     1        -4.4523      2        -4.2473      3        -4.0276      4        -3.8320
     5        -3.4921      6        -3.4922      7        -3.3640      8        -3.3641
     9        -3.1551     10        -3.1553     11        -3.0919     12        -3.0920
    13        -2.7075     14        -2.4137     15        -2.1901     16        -1.9691
    17        -0.3985     18        -0.3824     19        -0.3825     20        -0.1618
    21        -0.0957     22        -0.0959     23        -0.0406     24         0.0223
    25         0.0222     26         0.2836     27         0.3858     28         0.3858
    29         1.6232     30         1.7977     31         1.8096     32         1.9921
    33         2.0471     34         2.0693     35         2.1936     36         2.7072
    37         3.0331     38         3.1724     39         3.2175     40         3.2171
    41         3.3296     42         3.3955     43         3.4993     44         3.5722
    45         3.5722     46         3.7968     47         3.8678     48         3.9357
    49         3.9412     50         3.9409     51         4.2642     52         4.2640
    53         4.3458     54         4.5372     55         4.7481     56         4.7480
    57         4.8212     58         4.8213     59         4.9355     60         4.9623
    61         4.9626     62         4.9788     63         4.9790     64         5.1532
    65         8.0195     66         8.2797     67         8.3112     68         8.5457
    69         8.5469     70         8.5482     71         8.5612     72         8.5667
    73         8.5813     74         8.6955     75         8.7378     76         8.7695
    77         8.8816     78         9.1578     79         9.1784     80         9.2722
    81         9.2979     82         9.3221     83         9.3753     84         9.3767
    85         9.5874     86         9.6116     87         9.6176     88         9.6332
    89         9.6550     90         9.6824     91         9.8581     92         9.8647
    93         9.8860     94         9.9187     95         9.9328     96        10.0064
    97        10.0283     98        10.1088     99        10.1213    100        10.1516
   101        10.2171    102        10.3983    103        10.4910    104        10.5186
   105        10.6750    106        10.6862    107        10.9275    108        11.0253
   109        11.1253    110        11.2031    111        11.2643    112        11.3151
